c:\users\r.k computer sol\documents\visual studio 2015\Projects\GymManagementSystem\bin\Debug\GymManagementSystem.exe.config
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\bin\Debug\GymManagementSystem.exe
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\bin\Debug\GymManagementSystem.pdb
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.csprojResolveAssemblyReference.cache
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.Properties.Resources.resources
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.UserRegistrationForm.resources
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.csproj.GenerateResource.Cache
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.exe
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.pdb
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.LoginForm.resources
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.DashBoard.resources
C:\Users\R.K COMPUTER SOL\documents\visual studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.AddCustomer.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.AddTrainer.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.ViewCustomerDetails.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.ViewPaymentDetails.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.ViewTrainerDetails.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.ViewUserDetails.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.SearchForm.resources
C:\Users\R.K COMPUTER SOL\Documents\Visual Studio 2015\Projects\GymManagementSystem\obj\Debug\GymManagementSystem.View.PaymentForm.resources
